CountryName,CapitalName,CountryNameDutch,CapitalNameDutch
Afghanistan,Kabul,Afghanistan,Kabul
Aland Islands,Mariehamn,Aland,Mariehamn
Albania,Tirana,Albanië,Tirana
Algeria,Algiers,Algerije,Algiers
American Samoa,Pago Pago,Amerikaans-Samoa,Pago Pago
Andorra,Andorra la Vella,Andorra,Andorra la Vella
Angola,Luanda,Angola,Luanda
Anguilla,The Valley,Anguilla,The Valley
Antarctica,N/A,Antarctica,N/A
Antigua and Barbuda,Saint John's,Antigua en Barbuda,Saint John's
Argentina,Buenos Aires,Argentinië,Buenos Aires
Armenia,Yerevan,Armenië,Jerevan
Aruba,Oranjestad,Aruba,Oranjestad
Australia,Canberra,Australië,Canberra
Austria,Vienna,Oostenrijk,Wenen
Azerbaijan,Baku,Azerbeidzjan,Bakoe
Bahamas,Nassau,Bahama's,Nassau
Bahrain,Manama,Bahrein,Manama
Bangladesh,Dhaka,Bangladesh,Dhaka
Barbados,Bridgetown,Barbados,Bridgetown
Belarus,Minsk,Wit-Rusland,Minsk
Belgium,Brussels,België,Brussel
Belize,Belmopan,Belize,Belmopan
Benin,Porto-Novo,Benin,Porto-Novo
Bermuda,Hamilton,Bermuda,Hamilton
Bhutan,Thimphu,Bhutan,Thimphu
Bolivia,La Paz,Bolivia,Sucre
Bosnia and Herzegovina,Sarajevo,Bosnië en Herzegovina,Sarajevo
Botswana,Gaborone,Botswana,Gaborone
Brazil,Brasilia,Brazilië,Brasilia
British Indian Ocean Territory,Diego Garcia,Brits Indische Oceaanterritorium,N/A
British Virgin Islands,Road Town,Britse Maagdeneilanden,Road Town
Brunei Darussalam,Bandar Seri Begawan,Brunei,Bandar Seri Begawan
Bulgaria,Sofia,Bulgarije,Sofia
Burkina Faso,Ouagadougou,Burkina Faso,Ouagadougou
Burundi,Bujumbura,Burundi,Gitega
Cambodia,Phnom Penh,Cambodja,Phnom Penh
Cameroon,Yaounde,Kameroen,Yaoundé
Canada,Ottawa,Canada,Ottawa
Cape Verde,Praia,Kaapverdië,Praia
Cayman Islands,George Town,Kaaimaneilanden,George Town
Central African Republic,Bangui,Centraal-Afrikaanse Republiek,Bangui
